id,date,priceUsd,priceJpy,jpyUsd
6586b870b6b75112a165ff33,1987-12-31T00:00:00.000Z,100,12100,121
6586b870b6b75112a165ff34,1988-01-29T00:00:00.000Z,102.33015333,13077.793595574,127.8
6586b870b6b75112a165ff35,1988-02-29T00:00:00.000Z,108.07346946,13867.9876011072,128.32
6586b870b6b75112a165ff36,1988-03-31T00:00:00.000Z,111.22208153,13822.680292548399,124.28
6586b870b6b75112a165ff37,1988-04-29T00:00:00.000Z,112.44816929999999,14066.141497736999,125.09
6586b870b6b75112a165ff38,1988-05-31T00:00:00.000Z,110.04093168,13773.8234183856,125.17
6586b870b6b75112a165ff39,1988-06-30T00:00:00.000Z,109.74571559,14609.349659340802,133.12
6586b870b6b75112a165ff3a,1988-07-29T00:00:00.000Z,111.59303018,14858.611968467001,133.15
6586b870b6b75112a165ff3b,1988-08-31T00:00:00.000Z,105.27756774000001,14369.335220832601,136.49
6586b870b6b75112a165ff3c,1988-09-30T00:00:00.000Z,109.61762316000001,14754.532077336,134.6
6586b870b6b75112a165ff3d,1988-10-31T00:00:00.000Z,116.60050941,14636.8619462373,125.53
6586b870b6b75112a165ff3e,1988-11-30T00:00:00.000Z,120.31418521,14604.9389426419,121.39
6586b870b6b75112a165ff3f,1988-12-30T00:00:00.000Z,121.20174236,15141.7336730348,124.93
6586b870b6b75112a165ff40,1989-01-31T00:00:00.000Z,125.36915737,16331.8401305899,130.27
6586b870b6b75112a165ff41,1989-02-28T00:00:00.000Z,124.40828309,15778.702544304699,126.83
6586b870b6b75112a165ff42,1989-03-31T00:00:00.000Z,123.4945259,16388.958532189,132.71
6586b870b6b75112a165ff43,1989-04-28T00:00:00.000Z,126.36500529,16807.8093536229,133.01
6586b870b6b75112a165ff44,1989-05-31T00:00:00.000Z,123.15788139,17591.8717777476,142.84
6586b870b6b75112a165ff45,1989-06-30T00:00:00.000Z,121.22688648,17448.1857710664,143.93
6586b870b6b75112a165ff46,1989-07-31T00:00:00.000Z,134.69391488,18467.882669196802,137.11
6586b870b6b75112a165ff47,1989-08-31T00:00:00.000Z,131.29869699,19023.8682068811,144.89
6586b870b6b75112a165ff48,1989-09-29T00:00:00.000Z,135.03876359999998,18774.439303307998,139.03
6586b870b6b75112a165ff49,1989-10-31T00:00:00.000Z,130.45834107,18635.9740218495,142.85
6586b870b6b75112a165ff4a,1989-11-30T00:00:00.000Z,135.35876603,19331.9389644046,142.82
6586b870b6b75112a165ff4b,1989-12-29T00:00:00.000Z,139.56942047,20084.039605633003,143.9
6586b870b6b75112a165ff4c,1990-01-31T00:00:00.000Z,132.91402253,19199.4305544585,144.45
6586b870b6b75112a165ff4d,1990-02-28T00:00:00.000Z,127.09205076,18945.6120067932,149.07
6586b870b6b75112a165ff4e,1990-03-30T00:00:00.000Z,118.99587309,18864.4157609577,158.53
6586b870b6b75112a165ff4f,1990-04-30T00:00:00.000Z,117.24286248,18629.890848072002,158.9
6586b870b6b75112a165ff50,1990-05-31T00:00:00.000Z,129.24214179999998,19669.361560542,152.19
6586b870b6b75112a165ff51,1990-06-29T00:00:00.000Z,128.1188029,19502.244177438,152.22
6586b870b6b75112a165ff52,1990-07-31T00:00:00.000Z,129.15691082,18824.619752015,145.75
6586b870b6b75112a165ff53,1990-08-31T00:00:00.000Z,116.74828148,16782.56546275,143.75
6586b870b6b75112a165ff54,1990-09-28T00:00:00.000Z,104.28320517,14446.3524122001,138.53
6586b870b6b75112a165ff55,1990-10-31T00:00:00.000Z,113.61451405,14783.520568186,130.12
6586b870b6b75112a165ff56,1990-11-30T00:00:00.000Z,111.44119156000001,14771.529941278002,132.55
6586b870b6b75112a165ff57,1990-12-31T00:00:00.000Z,113.56446066000001,15405.019088529001,135.65
6586b870b6b75112a165ff58,1991-01-31T00:00:00.000Z,117.49666555,15421.4373534375,131.25
6586b870b6b75112a165ff59,1991-02-28T00:00:00.000Z,128.28080653,17065.195692685902,133.03
6586b870b6b75112a165ff5a,1991-03-29T00:00:00.000Z,124.43836984000001,17510.967403884802,140.72
6586b870b6b75112a165ff5b,1991-04-30T00:00:00.000Z,125.21172416,17036.3071892096,136.06
6586b870b6b75112a165ff5c,1991-05-31T00:00:00.000Z,127.94220559,17713.5983639355,138.45
6586b870b6b75112a165ff5d,1991-06-28T00:00:00.000Z,119.88436636,16481.702687172798,137.48
6586b870b6b75112a165ff5e,1991-07-31T00:00:00.000Z,125.33614582,17214.919628377,137.35
6586b870b6b75112a165ff5f,1991-08-30T00:00:00.000Z,124.82093197,17079.2481214551,136.83
